cycle_id,datetime,capacity_Ah,soc_cycle,t_to_2.7V,t_to_Tmax,T_max,thermal_integral,Vmeas_minus_Vload_mean,Imeas_minus_Iload_mean,voltage_mean,current_mean,temp_mean,duration_s,soc_zero_duration,soc_mean_rate,soc_max_rate,soc_drop_q1,soc_drop_q2,soc_drop_q3,soc_drop_q4,soc_whole_mean,soc_whole_max,soc_whole_rate_mean,soc_whole_rate_min,soc_cyclecap_mean,soc_cyclecap_rate_mean,soc_cyclecap_rate_min
272,2008-08-15 12:00:03,1.3989331662177225,0.7541400306782735,2523.484,2563.656,-37.9591954678784,4754.489947945923,1.1691810092034023,-3.5602044442775878,3.4652879859475885,1.784474211719448,-31.053992379018933,2833.688,2523.484,0.00035130473964733604,0.0003994605641484387,-0.2728660256145121,-0.2849151410510955,-0.2859930574440188,-0.15622577589037356,0.33831505616714425,0.7541400306782735,-0.0002649329671350648,-0.00030124920210165915,0.44861039383211593,-0.00035130473964733604,-0.0003994605641484387
274,2008-08-15 15:37:16,1.3953322584033976,0.7521988452127043,2516.203,2569.734,-38.521043498835155,4751.864681045004,1.156855600921347,-3.577634314124971,3.461799526154992,1.793581043096934,-31.492840068071885,2826.453,2516.203,0.00035212633464545666,0.00040179592713546555,-0.2744895757490138,-0.2863374167193252,-0.28229111506130855,-0.15688189247035245,0.33718505812925625,0.7522002372733944,-0.0002648690222892948,-0.0003022304324024616,0.4482658545346586,-0.00035212633464545666,-0.00040179592713546555
276,2008-08-15 19:13:34,1.390046129540245,0.7493491870022229,2507.266,2547.375,-38.878687997701746,4710.8919788525645,1.1588845534660315,-3.5750851927740097,3.463260140320492,1.7920645354970144,-31.93832684630049,2818.312,2507.266,0.00035314941711803486,0.00040213537729348603,-0.2758016335438338,-0.2825522395958061,-0.28378190829757,-0.1578642185627901,0.3357971607329097,0.7493600794201868,-0.0002646322286077084,-0.0003013398180397066,0.4481184026852271,-0.00035314941711803486,-0.00040213537729348603
279,2008-08-15 23:27:04,1.3860271454209647,0.747182624023947,2500.922000000006,2527.875,-38.65118899876309,4718.483362045321,1.1782262216544317,-3.553368261390252,3.462839429201602,1.7809541104468565,-31.74562722135923,2812.7189999999973,2500.922000000006,0.0003538381466710108,0.0004031406754333531,-0.27697245907334367,-0.28421318750240787,-0.28540806166487,-0.15340629175937848,0.3347255775545837,0.747182624023947,-0.00026438171490941606,-0.0003012197077210785,0.4479836211285553,-0.0003538381466710108,-0.0004031406754333531
282,2008-08-16 03:52:55,1.388215260193751,0.7483621978461461,2504.844,2558.719,-38.434235278537344,4753.261348528888,1.147431811473756,-3.5892723745121704,3.4569152237960306,1.7989851707207014,-31.31018499405759,2803.5,2504.844,0.0003549514424757301,0.00040238639668541696,-0.2717676476153792,-0.28423518381419544,-0.2851892843176841,-0.15880788425274128,0.3367887535520881,0.7483624363506242,-0.00026563224161979716,-0.00030113076820688996,0.4500344278764968,-0.0003549514424757301,-0.00040238639668541696
284,2008-08-16 07:37:37,1.3761826562394497,0.7418756347033405,2483.328,2523.828,-38.103875724329995,4698.917159927442,1.1680001180600816,-3.5660456479981493,3.4574690175816127,1.7873231599598716,-31.127360345471814,2783.25,2483.328,0.0003575918495154117,0.0004059900376812047,-0.27489686129460833,-0.28196638543035,-0.28280660131572466,-0.160330151959317,0.3333773063451871,0.741879359759774,-0.0002652886803239877,-0.0003011941168879744,0.44937087936375913,-0.0003575918495154117,-0.0004059900376812047
286,2008-08-16 11:21:22,1.3647168898640165,0.7356946436346268,2462.813,2503.25,-38.12742842632319,4763.472531245109,1.1656230242756256,-3.5638291392556756,3.4502191781217797,1.7861666392556754,-30.985550813719595,2776.391,2462.813,0.0003583945661848094,0.0004093400596265088,-0.2778146755076294,-0.2849802559119543,-0.28608809821013037,-0.15111697037028593,0.3287024886951073,0.7356970194453986,-0.00026366896264992,-0.00030114928929230074,0.44679201016223946,-0.0003583945661848094,-0.0004093400596265088
288,2008-08-16 15:02:56,1.3589854739373584,0.7326049390746541,2452.844,2507.047,-38.03962943213698,4774.649044437084,1.1682670080779467,-3.5615947194988875,3.4486728051793962,1.7849995504167615,-30.899653280757406,2766.516,2452.844,0.00035963090477417783,0.00041111843654506337,-0.2738784617652914,-0.28639001621973537,-0.2877193048085537,-0.15201221720641955,0.3271776606844932,0.7326049390746541,-0.00026346737708144927,-0.0003011873971575669,0.44659494255901155,-0.00035963090477417783,-0.00041111843654506337
291,2008-08-16 19:15:49,1.3462308764008801,0.7257291620112974,2430.063,2471.516,-37.85657903247749,4801.098992196299,1.1779362023037627,-3.548282264286931,3.444632719716698,1.778331020505836,-30.706123644966482,2751.516,2430.063,0.0003615235236901149,0.0004151610830166637,-0.27765214481098033,-0.2851485505629283,-0.28581546239330236,-0.151383842232789,0.32279726200994224,0.7257291620112974,-0.00026236816389499856,-0.0003012945048773887,0.4447902591034605,-0.0003615235236901149,-0.0004151610830166637
294,2008-08-18 14:27:16,1.4268427818454643,0.7691856089045949,2573.703,2601.015,-37.43017193410286,4748.109399815139,1.1359566014773272,-3.6104768955621274,3.467272639213176,1.809775952165901,-30.47122187456595,2848.859,2573.703,0.0003493143931463582,0.0003916024530599936,-0.2728197222319211,-0.2794615663372487,-0.2808378376267001,-0.16688087380413008,0.3500138312566431,0.769187836372517,-0.0002686876041914207,-0.00030121497130548413,0.4550446955905758,-0.0003493143931463582,-0.0003916024530599936
296,2008-08-18 18:08:54,1.4064481483279663,0.7581912240991063,2537.234,2578.219,-37.8264149292754,4723.633975741658,1.1623720077498119,-3.570482700165101,3.464490491162134,1.7896694300229208,-30.939221783021114,2840.016,2537.234,0.0003503929424542456,0.000397313581658721,-0.2718881493603722,-0.2840181606307859,-0.28528800318977876,-0.15880568681906315,0.34123028102135167,0.7581940829984867,-0.00026566485395507206,-0.0003012396708290295,0.4500583364398689,-0.0003503929424542456,-0.000397313581658721
298,2008-08-18 21:48:48,1.3934907492075153,0.7512061203027418,2514.391,2555.344,-38.08307173716899,4676.313205860978,1.1500258639556646,-3.5852786243340207,3.459667012281024,1.7970097248124899,-31.111640631561894,2817.375,2514.391,0.00035317959442282223,0.0004010618905285132,-0.2749674336515433,-0.28188662319579505,-0.2830015841865574,-0.16014435896610424,0.33755855400477147,0.7512097089102469,-0.0002653106728964641,-0.0003012801467852065,0.44935543638639797,-0.00035317959442282223,-0.0004010618905285132
300,2008-08-19 01:25:43,1.3882493512249316,0.7483805757157408,2505.234,2532.578,-37.88279649093536,4663.509246324312,1.1660496492634633,-3.5638090692643605,3.462241956955771,1.7861513769566684,-31.037910219908994,2809.234,2505.234,0.0003542564629445393,0.0004023965447182594,-0.2765869363928912,-0.2833583100032321,-0.2842875068619506,-0.1557672467419261,0.3360777146268493,0.7483805757157408,-0.0002651186556894563,-0.0003011457578022715,0.4490732730541934,-0.0003542564629445393,-0.0004023965447182594
302,2008-08-19 05:17:05,1.3701878338420928,0.7386439323920165,2472.672,2527.578,-37.96027066990377,4725.885679998858,1.1733185966912019,-3.5596679100838333,3.4555661695067355,1.784162084841115,-30.967950840538833,2791.187,2472.672,0.00035648479552136635,0.0004078020025113276,-0.27556309951948776,-0.28811273483612243,-0.2835612049129169,-0.15276296073147289,0.32957157115507046,0.7386472175212739,-0.0002633153312018658,-0.0003012204747723053,0.44618463200230923,-0.00035648479552136635,-0.0004078020025113276
305,2008-08-19 09:39:42,1.3796951665608619,0.743769166650052,2489.11,2516.61,-37.880513353762176,4717.915210136688,1.1707981413333735,-3.5600771572348022,3.458696199585801,1.7845257009241222,-30.93996203578424,2794.016,2489.11,0.000356077790974852,0.0004053476782640564,-0.27377048388192327,-0.28674003216180866,-0.2820198277037047,-0.15746965625256337,0.3337414955106823,0.7437711223772593,-0.00026483968185595717,-0.0003014851048659898,0.44871649763845306,-0.000356077790974852,-0.0004053476782640564
307,2008-08-19 13:17:33,1.3686586323935683,0.7378195670433692,2469.266,2524.391,-38.43416278222213,4740.787675510949,1.1615331633705508,-3.575329488608094,3.4525282614097663,1.7920667435100546,-31.295019295352862,2774.719,2469.266,0.000358486311042116,0.00040845690524170253,-0.2769364479088916,-0.2843465585259263,-0.2851802687825137,-0.15353672478266844,0.33064724327531697,0.7378217852505583,-0.0002644982148040685,-0.0003013674969813071,0.44814106055807745,-0.000358486311042116,-0.00040845690524170253
309,2008-08-19 16:54:51,1.3627371779096438,0.7346274160714679,2458.203,2513.25,-38.847489737859576,4718.028022055031,1.1694790080443043,-3.5562847752324886,3.4552290080443044,1.782779873271704,-31.81846533166901,2777.844,2458.203,0.00035809317004461454,0.00041023765798937515,-0.2786414878345036,-0.2860063647375597,-0.2866507246789952,-0.1487014227489415,0.3273263304835842,0.7346274160714679,-0.000263065060222716,-0.00030137183066394424,0.44556781209447865,-0.00035809317004461454,-0.00041023765798937515
311,2008-08-19 20:32:20,1.3634051133928073,0.7349874882306875,2459.875,2487.563,-38.80283421497622,4618.7437763610105,1.1851067749156443,-3.536064428850214,3.4619744219744675,1.7725212915953121,-32.00067162597675,2781.125,2459.875,0.00035784641418875793,0.0004099089683045863,-0.2784169983342364,-0.286005493126155,-0.28678445622552295,-0.14879305231408568,0.3275777961656513,0.7349887042498365,-0.00026301263713695346,-0.00030127796301742185,0.4456916633427587,-0.00035784641418875793,-0.0004099089683045863
314,2008-08-20 00:43:05,1.3518646035305233,0.7287662042753458,2439.625,2481.078,-38.72699121838442,4720.4829394475,1.1898308164117026,-3.5310810103257397,3.452221905520614,1.769870119236631,-31.73992229230571,2760.906,2439.625,0.00036032080081776775,0.00041329530466464176,-0.27598561293700674,-0.2891971580348447,-0.284200608632457,-0.15061662039569157,0.32442599022112956,0.7287721151682811,-0.00026258962233341763,-0.0003011956504252733,0.4451715630031514,-0.00036032080081776775,-0.00041329530466464176
317,2008-08-20 05:02:00,1.3547969729652622,0.7303469925709389,2445.109,2500.703,-38.67191958148309,4707.315280223716,1.1609933330242812,-3.568373339166587,3.447650049442191,1.7884847819526568,-31.52613649688221,2753.25,2445.109,0.0003613138005285731,0.00041236180461064805,-0.2762957406814617,-0.28350164591371985,-0.28415967181109725,-0.15604294159372123,0.32659675941312866,0.7303469925709389,-0.00026388444759041957,-0.00030116720384851725,0.44718026189641097,-0.0003613138005285731,-0.00041236180461064805
319,2008-08-20 08:37:19,1.341051440640485,0.7229370201580871,2420.062,2475.703,-38.371813640118894,4725.295857885037,1.1779635075990038,-3.5465754486774106,3.447928507599004,1.77774044867741,-31.27624493654335,2742.843,2420.062,0.0003627263126590211,0.00041663644130852245,-0.2791479493799798,-0.2868554294641844,-0.2874677060862425,-0.1465289150695933,0.32138696828218827,0.7229410712096912,-0.0002622282796066434,-0.0003012019073688598,0.4445573532973998,-0.0003627263126590211,-0.00041663644130852245
